City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
55,Esperance,-33.8667,121.9,56.12,80,43,8.7,AU,2022-10-25 19:52:17
56,Hobart,-42.8794,147.3294,55.26,96,75,16.11,AU,2022-10-25 19:55:20
57,Aklavik,68.2191,-135.0107,8.02,95,93,4.74,CA,2022-10-25 19:56:35
58,Pisco,-13.7,-76.2167,66.25,68,20,12.66,PE,2022-10-25 19:54:35
59,Taunsa,30.7048,70.6505,74.82,25,0,3.38,PK,2022-10-25 19:56:36
60,Torbeyevo,54.0797,43.2473,31.87,82,84,2.93,RU,2022-10-25 19:56:36
61,Fortuna,40.5982,-124.1573,61.93,78,0,6.91,US,2022-10-25 19:56:37
62,Sembe,1.6481,14.5806,71.11,98,100,1.32,CG,2022-10-25 19:56:37
63,Tuktoyaktuk,69.4541,-133.0374,11.21,94,65,5.7,CA,2022-10-25 19:51:58
64,Stepnyak,52.8339,70.7803,32.83,65,100,6.33,KZ,2022-10-25 19:56:38
65,Andenes,69.3143,16.1194,33.93,80,0,8.05,NO,2022-10-25 19:56:38
66,Thompson,55.7435,-97.8558,26.94,94,100,11.1,CA,2022-10-25 19:51:39
67,Sassandra,4.95,-6.0833,76.66,92,100,5.32,CI,2022-10-25 19:56:39
68,Namtsy,62.7161,129.6658,14.56,97,72,5.28,RU,2022-10-25 19:56:39
69,Atuona,-9.8,-139.0333,76.89,73,3,20.45,PF,2022-10-25 19:56:39
70,Yellowknife,62.456,-114.3525,23.56,85,99,10.0,CA,2022-10-25 19:56:40
71,Lompoc,34.6391,-120.4579,82.02,56,64,7.0,US,2022-10-25 19:56:40
72,San Ignacio,17.1561,-89.0714,90.45,57,61,6.98,BZ,2022-10-25 19:56:41
73,Khani,41.9563,42.9566,42.37,78,100,4.88,GE,2022-10-25 19:56:41
74,Karaton,-6.3424,106.1045,73.83,94,100,9.64,ID,2022-10-25 19:56:43
75,Tongliao,43.6125,122.2653,52.47,66,92,7.38,CN,2022-10-25 19:56:44
76,Port Macquarie,-31.4333,152.9167,62.89,84,8,6.51,AU,2022-10-25 19:56:44
77,Lincoln,40.8,-96.667,63.01,42,0,8.01,US,2022-10-25 19:55:35
78,Kargasok,59.0556,80.8572,31.78,87,100,15.21,RU,2022-10-25 19:53:38
79,Provideniya,64.3833,-173.3,22.57,86,93,11.23,RU,2022-10-25 19:53:34
80,Eureka,40.8021,-124.1637,62.2,86,94,3.0,US,2022-10-25 19:52:42
81,Takoradi,4.8845,-1.7554,78.3,86,90,5.53,GH,2022-10-25 19:52:38
82,Bandarbeyla,9.4942,50.8122,77.95,75,19,2.37,SO,2022-10-25 19:56:09
83,Kargil,34.5667,76.1,35.82,45,0,4.16,IN,2022-10-25 19:56:47
84,Placido De Castro,-10.3353,-67.1856,91.96,46,100,1.92,BR,2022-10-25 19:56:47
85,San Andres,12.5847,-81.7006,87.82,70,75,4.61,CO,2022-10-25 19:56:48
86,Khatanga,71.9667,102.5,5.85,97,88,7.14,RU,2022-10-25 19:52:53
87,Erenhot,43.6475,111.9767,35.13,64,7,12.41,CN,2022-10-25 19:56:49
88,Romanovka,51.7443,42.7527,35.46,69,18,4.14,RU,2022-10-25 19:56:50
89,Virginia Beach,36.8529,-75.978,64.44,94,100,6.91,US,2022-10-25 19:51:56
90,Port Alfred,-33.5906,26.891,60.19,87,100,4.0,ZA,2022-10-25 19:56:51
91,Tasiilaq,65.6145,-37.6368,29.34,94,100,3.09,GL,2022-10-25 19:57:51
92,Beringovskiy,63.05,179.3167,21.16,83,98,14.09,RU,2022-10-25 19:57:52
93,Presidencia Roque Saenz Pena,-26.7852,-60.4388,98.42,22,9,9.69,AR,2022-10-25 19:57:53
94,Thinadhoo,0.5333,72.9333,83.12,73,71,12.17,MV,2022-10-25 19:57:53
95,Bouca,6.5105,18.2733,72.86,79,85,0.89,CF,2022-10-25 19:57:54
96,Alofi,-19.0595,-169.9187,75.09,60,80,10.36,NU,2022-10-25 19:57:54
97,Asau,46.4333,26.4,56.32,90,100,1.12,RO,2022-10-25 19:54:50
98,Lavrentiya,65.5833,-171.0,26.31,77,99,13.76,RU,2022-10-25 19:57:55
99,Cidreira,-30.1811,-50.2056,67.95,75,0,15.73,BR,2022-10-25 19:54:03
100,Karasuk,53.7377,78.0403,31.93,45,100,8.55,RU,2022-10-25 19:57:55
101,Cabo San Lucas,22.8909,-109.9124,88.61,57,16,6.93,MX,2022-10-25 19:53:52
102,Avarua,-21.2078,-159.775,75.25,69,75,5.75,CK,2022-10-25 19:57:56
103,Umtata,-31.5889,28.7844,59.56,82,100,8.05,ZA,2022-10-25 19:56:00
104,Hermanus,-34.4187,19.2345,58.8,79,100,11.77,ZA,2022-10-25 19:57:56
105,Nacala,-14.5428,40.6728,74.48,85,23,11.52,MZ,2022-10-25 19:57:58
106,Leningradskiy,69.3833,178.4167,1.6,91,73,5.06,RU,2022-10-25 19:57:58
107,Bereda,43.2686,-7.5406,59.41,92,26,8.75,ES,2022-10-25 19:57:59
108,Saint George,37.1041,-113.5841,62.44,30,4,3.0,US,2022-10-25 19:57:59
109,Juneau,58.3019,-134.4197,39.22,71,43,3.29,US,2022-10-25 19:58:00
110,Cherskiy,68.75,161.3,-4.85,92,42,6.89,RU,2022-10-25 19:53:20
111,Palmer,42.1584,-72.3287,70.9,87,75,0.0,US,2022-10-25 19:58:00
112,Bambous Virieux,-20.3428,57.7575,73.22,83,40,13.8,MU,2022-10-25 19:58:01
113,Taoudenni,22.6783,-3.9836,85.14,11,96,11.12,ML,2022-10-25 19:58:01
114,Loding,67.3,14.75,43.84,76,75,12.66,NO,2022-10-25 19:58:02
115,Udachnyy,66.4167,112.4,5.49,96,36,6.04,RU,2022-10-25 19:58:02
116,Klaksvik,62.2266,-6.589,50.92,93,100,10.65,FO,2022-10-25 19:58:03
117,Bojonegoro,-7.1502,111.8817,75.88,88,87,3.89,ID,2022-10-25 19:58:03
118,Fernley,39.608,-119.2518,62.04,40,100,1.99,US,2022-10-25 19:58:04
119,Ilulissat,69.2167,-51.1,26.4,97,100,2.13,GL,2022-10-25 19:58:04
120,Bluff,-46.6,168.3333,45.81,76,100,8.68,NZ,2022-10-25 19:56:26
121,Camana,-16.6228,-72.7111,66.25,70,51,8.68,PE,2022-10-25 19:58:04
122,San Juan De Los Morros,9.9115,-67.3538,82.81,70,99,2.89,VE,2022-10-25 19:58:05
123,Sobolevo,54.4299,31.8996,44.89,89,100,8.1,RU,2022-10-25 19:58:05
124,Duldurga,50.6761,113.5931,20.98,72,0,5.32,RU,2022-10-25 19:58:06
125,Souillac,-20.5167,57.5167,71.98,83,40,13.8,MU,2022-10-25 19:58:06
126,Bredasdorp,-34.5322,20.0403,61.48,72,100,9.15,ZA,2022-10-25 19:58:07
127,Hithadhoo,-0.6,73.0833,81.77,75,53,12.62,MV,2022-10-25 19:58:07
128,Severo-Kurilsk,50.6789,156.125,36.99,66,5,6.58,RU,2022-10-25 19:58:07
129,Sorland,67.667,12.6934,44.46,64,100,2.48,NO,2022-10-25 19:58:08
130,Freeport,40.6576,-73.5832,75.49,86,28,5.01,US,2022-10-25 19:55:24
131,Carnarvon,-24.8667,113.6333,64.18,68,0,23.76,AU,2022-10-25 19:58:08
132,Deputatskiy,69.3,139.9,13.68,88,100,9.24,RU,2022-10-25 19:58:09
133,Samarai,-10.6167,150.6667,80.2,71,26,6.26,PG,2022-10-25 19:58:09
134,Port Elizabeth,-33.918,25.5701,65.1,81,75,11.5,ZA,2022-10-25 19:58:09
135,Grand Gaube,-20.0064,57.6608,73.38,68,0,5.01,MU,2022-10-25 19:58:10
136,Oranjemund,-28.55,16.4333,58.26,85,100,13.02,NA,2022-10-25 19:58:10
137,Bengkulu,-3.8004,102.2655,74.1,93,100,5.73,ID,2022-10-25 19:58:11
138,Victoria,22.2855,114.1577,73.45,72,100,10.0,HK,2022-10-25 19:56:52
139,Kushmurun,52.4503,64.6311,34.86,77,99,7.02,KZ,2022-10-25 19:58:12
140,Yenagoa,4.9247,6.2642,76.21,94,100,3.6,NG,2022-10-25 19:59:14
141,Chara,56.9064,118.2631,17.1,67,43,2.35,RU,2022-10-25 19:59:14
142,Sambava,-14.2667,50.1667,71.13,85,7,4.41,MG,2022-10-25 19:58:24
143,Loreto,22.2667,-101.9667,77.05,27,5,7.02,MX,2022-10-25 19:56:18
144,Posse,-14.0931,-46.3694,89.2,25,28,6.26,BR,2022-10-25 19:54:56
145,Narsaq,60.9167,-46.05,24.78,73,0,7.52,GL,2022-10-25 19:59:15
146,Prince Rupert,54.3161,-130.3201,44.35,88,88,6.55,CA,2022-10-25 19:59:15
147,Airai,-8.9266,125.4092,61.63,93,100,0.83,TL,2022-10-25 19:59:16
148,Tadine,-21.55,167.8833,74.53,75,100,16.71,NC,2022-10-25 19:59:17
149,Kruisfontein,-34.0033,24.7314,62.89,76,100,11.9,ZA,2022-10-25 19:59:17
150,Portland,45.5234,-122.6762,56.62,88,100,8.01,US,2022-10-25 19:55:35
151,Kavieng,-2.5744,150.7967,82.09,77,100,5.55,PG,2022-10-25 19:59:18
152,Burnie,-41.0667,145.9167,56.95,88,100,8.7,AU,2022-10-25 19:59:18
153,Kysyl-Syr,63.8986,122.7617,22.03,96,96,5.5,RU,2022-10-25 19:59:19
154,Codrington,-38.2667,141.9667,57.0,96,99,8.41,AU,2022-10-25 19:59:19
155,Gladstone,-23.85,151.25,71.53,94,100,5.75,AU,2022-10-25 19:59:20
156,Norman Wells,65.282,-126.8329,17.44,81,87,2.62,CA,2022-10-25 19:59:20
157,Torbay,47.6666,-52.7314,60.89,79,0,5.08,CA,2022-10-25 19:59:20
158,Kaitangata,-46.2817,169.8464,48.54,64,100,5.55,NZ,2022-10-25 19:59:21
159,Vanavara,60.34,102.2797,28.45,79,95,11.23,RU,2022-10-25 19:59:21
160,Arraial Do Cabo,-22.9661,-42.0278,76.96,78,40,10.36,BR,2022-10-25 19:59:22
161,Springbok,-29.6643,17.8865,60.8,39,98,3.85,ZA,2022-10-25 19:59:22
162,Caravelas,-17.7125,-39.2481,75.22,85,50,5.77,BR,2022-10-25 19:59:23
163,Upernavik,72.7868,-56.1549,23.72,94,100,12.39,GL,2022-10-25 19:59:24
164,Belaya Glina,46.07,40.86,54.3,50,100,6.64,RU,2022-10-25 19:59:24
165,Cape Town,-33.9258,18.4232,61.27,86,20,18.41,ZA,2022-10-25 19:55:47
166,Ribas Do Rio Pardo,-20.4431,-53.7592,90.86,29,0,5.59,BR,2022-10-25 19:59:25
167,Longyearbyen,78.2186,15.6401,15.64,79,40,4.61,SJ,2022-10-25 19:59:25
168,Mahebourg,-20.4081,57.7,73.26,83,40,13.8,MU,2022-10-25 19:59:26
169,Saldanha,-33.0117,17.9442,59.05,91,37,15.77,ZA,2022-10-25 19:58:25
170,La Palma,33.8464,-118.0467,83.5,35,0,5.01,US,2022-10-25 19:59:26
171,Ostrovnoy,68.0531,39.5131,31.08,82,95,16.71,RU,2022-10-25 19:57:28
172,Hami,42.8,93.45,50.43,39,100,2.13,CN,2022-10-25 19:59:27
173,Durban,-29.8579,31.0292,72.01,87,62,8.99,ZA,2022-10-25 19:57:21
174,Tiksi,71.6872,128.8694,17.64,91,100,11.34,RU,2022-10-25 19:59:27
175,Manama,26.2154,50.5832,82.38,74,0,3.44,BH,2022-10-25 19:59:28
176,Jalu,29.0331,21.5482,73.11,42,0,11.16,LY,2022-10-25 19:59:28
177,Vaini,-21.2,-175.2,71.76,64,100,8.05,TO,2022-10-25 19:59:28
178,Clyde River,70.4692,-68.5914,0.0,88,31,4.16,CA,2022-10-25 19:59:29
179,Fort Nelson,58.8053,-122.7002,28.94,76,68,1.7,CA,2022-10-25 19:59:29
180,Flinders,-34.5833,150.8552,65.05,89,57,5.99,AU,2022-10-25 19:59:30
181,Tinde,-3.8833,33.2,82.15,22,78,8.84,TZ,2022-10-25 19:59:30
182,Preobrazheniye,42.9019,133.9064,41.88,73,10,7.07,RU,2022-10-25 19:59:31
183,La Ronge,55.1001,-105.2842,34.11,58,100,3.38,CA,2022-10-25 19:59:31
184,Ayia Galini,35.1,24.6833,67.75,56,0,1.92,GR,2022-10-25 19:59:32
185,College,64.8569,-147.8028,23.2,86,10,3.0,US,2022-10-25 20:00:32
186,Vostok,46.4856,135.8833,27.91,56,13,4.81,RU,2022-10-25 20:00:33
187,Cartagena,10.3997,-75.5144,85.62,70,75,11.5,CO,2022-10-25 19:59:26
188,Alexandria,31.2156,29.9553,70.34,66,0,9.66,EG,2022-10-25 19:57:14
189,Prado,-17.3411,-39.2208,75.24,83,83,7.05,BR,2022-10-25 20:00:34
190,Boshnyakovo,49.6333,142.1667,36.1,78,68,7.54,RU,2022-10-25 20:00:35
191,Batemans Bay,-35.7167,150.1833,62.1,82,6,4.59,AU,2022-10-25 19:55:35
192,Te Anau,-45.4167,167.7167,50.34,86,100,5.1,NZ,2022-10-25 20:00:35
193,Bairiki,1.3292,172.9752,80.53,79,96,11.88,KI,2022-10-25 20:00:36
194,Lata,40.1629,-8.3327,65.8,85,3,5.06,PT,2022-10-25 20:00:36
195,Eyrarbakki,63.863,-21.1481,46.2,71,100,19.28,IS,2022-10-25 20:00:37
196,Guilin,25.2819,110.2864,67.03,47,46,2.86,CN,2022-10-25 20:00:38
197,Sierra Vista,31.5545,-110.3037,68.38,19,0,1.99,US,2022-10-25 20:00:39
198,San Policarpo,12.1791,125.5072,80.78,86,100,13.24,PH,2022-10-25 20:00:39
199,Waingapu,-9.6567,120.2641,79.84,81,99,1.7,ID,2022-10-25 20:00:40
200,Flagstaff,35.1981,-111.6513,61.59,26,0,8.05,US,2022-10-25 20:00:40
201,Shambu,9.5667,37.1,50.9,87,21,2.06,ET,2022-10-25 20:00:41
202,Turukhansk,65.8167,87.9833,28.9,97,100,14.41,RU,2022-10-25 20:00:42
203,Castro,-24.7911,-50.0119,72.82,64,0,6.15,BR,2022-10-25 20:00:42
204,Dikson,73.5069,80.5464,23.09,86,100,2.66,RU,2022-10-25 20:00:43
205,Hyeres,43.1167,6.1167,68.68,77,100,3.44,FR,2022-10-25 20:00:43
206,Gopalur,16.6167,77.8,67.82,65,0,7.07,IN,2022-10-25 20:00:44
207,Kanadey,53.1679,47.5264,35.31,68,100,5.64,RU,2022-10-25 20:00:44
208,San Jose,37.3394,-121.895,73.69,50,20,8.99,US,2022-10-25 20:00:45
209,Bathsheba,13.2167,-59.5167,84.81,79,75,23.02,BB,2022-10-25 20:00:45
210,Kamenka,51.3223,42.7678,36.01,62,12,2.66,RU,2022-10-25 20:00:46
211,Sur,22.5667,59.5289,80.69,49,0,6.46,OM,2022-10-25 19:57:48
212,Plettenberg Bay,-34.0527,23.3716,59.58,80,100,6.76,ZA,2022-10-25 20:00:46
213,Goderich,43.7501,-81.7165,71.91,58,100,13.76,CA,2022-10-25 20:00:46
214,Comodoro Rivadavia,-45.8667,-67.5,61.39,50,99,17.11,AR,2022-10-25 20:00:47
215,Guymon,36.6828,-101.4816,66.36,13,0,6.04,US,2022-10-25 20:00:47
216,Latung,5.5,120.8833,82.9,79,97,12.68,PH,2022-10-25 20:00:48
217,Leua,48.2156,18.6071,57.49,81,0,2.62,SK,2022-10-25 20:00:48
218,Farmington,36.7281,-108.2187,55.2,31,0,5.99,US,2022-10-25 20:00:49
219,Westport,41.1415,-73.3579,74.93,88,52,1.99,US,2022-10-25 20:00:29
220,Hasaki,35.7333,140.8333,53.22,57,100,33.08,JP,2022-10-25 20:00:49
221,Pyay,18.8167,95.2167,73.51,95,93,0.18,MM,2022-10-25 20:00:50
222,Quatre Cocos,-20.2078,57.7625,73.09,76,5,11.27,MU,2022-10-25 20:00:50
223,Miramar,25.9873,-80.2323,87.03,58,0,5.99,US,2022-10-25 20:00:11
224,Buckeye,33.3703,-112.5838,76.44,19,0,5.75,US,2022-10-25 20:00:16
225,Igarka,67.4667,86.5833,26.42,97,100,4.34,RU,2022-10-25 20:00:51
226,Hofn,64.2539,-15.2082,42.28,80,100,18.5,IS,2022-10-25 20:00:51
227,Coxim,-18.5067,-54.76,98.96,21,1,10.78,BR,2022-10-25 20:00:52
228,Jumla,29.2747,82.1838,42.91,77,1,5.08,NP,2022-10-25 20:00:52
229,Englewood,39.6478,-104.9878,64.81,27,90,4.0,US,2022-10-25 19:57:36
230,Sola,-13.8833,167.55,78.89,76,12,0.16,VU,2022-10-25 20:01:53
231,Pavlovskiy,57.8424,54.8436,28.8,95,41,6.64,RU,2022-10-25 20:01:54
232,Coquimbo,-29.9533,-71.3436,60.12,67,0,8.14,CL,2022-10-25 20:01:54
233,Chuy,-33.6971,-53.4616,65.86,69,2,12.8,UY,2022-10-25 20:01:55
234,Kieta,-6.2167,155.6333,79.27,84,71,1.48,PG,2022-10-25 20:00:35
235,Saskylakh,71.9167,114.0833,-3.73,100,86,4.03,RU,2022-10-25 20:01:55
236,Amahai,-3.3333,128.9167,79.14,84,98,0.11,ID,2022-10-25 20:01:56
237,Puerto Ayora,-0.7393,-90.3518,69.55,88,87,5.01,EC,2022-10-25 20:01:56
238,Avera,33.194,-82.5271,79.56,35,100,6.89,US,2022-10-25 20:01:57
239,Marhaura,25.9667,84.8667,73.33,61,0,2.55,IN,2022-10-25 20:01:57
240,Los Llanos De Aridane,28.6585,-17.9182,69.55,89,75,4.0,ES,2022-10-25 20:01:58
241,Vardo,70.3705,31.1107,30.18,80,0,20.71,NO,2022-10-25 20:01:58
242,Crotone,39.0851,17.1178,70.86,54,37,3.71,IT,2022-10-25 20:01:58
243,Baijiantan,45.6333,85.1833,46.44,67,89,1.48,CN,2022-10-25 20:01:59
244,Manuk Mangkaw,4.8,119.85,82.58,79,100,13.98,PH,2022-10-25 20:01:59
245,Cienfuegos,22.1461,-80.4356,86.22,47,3,4.14,CU,2022-10-25 20:02:00
246,Midyat,37.4247,41.3393,57.61,33,0,4.54,TR,2022-10-25 20:02:00
247,Pizarro,4.9533,-77.366,77.56,90,100,7.94,CO,2022-10-25 20:02:00
248,Port Hedland,-20.3167,118.5667,62.65,82,0,4.61,AU,2022-10-25 19:58:14
249,Flin Flon,54.7682,-101.865,30.78,73,100,9.98,CA,2022-10-25 20:00:30
250,Tongchuan,35.0806,109.0897,53.89,74,100,2.26,CN,2022-10-25 20:02:01
251,Qui Nhon,13.7667,109.2333,76.01,92,100,8.25,VN,2022-10-25 20:02:01
252,Baykit,61.67,96.37,31.51,83,100,10.22,RU,2022-10-25 20:02:02
253,Qaanaaq,77.484,-69.3632,24.08,93,100,3.47,GL,2022-10-25 20:02:03
254,San Patricio,28.017,-97.5169,77.16,21,0,10.98,US,2022-10-25 20:02:03
255,Dudinka,69.4058,86.1778,-1.28,100,98,4.32,RU,2022-10-25 20:02:04
256,Truro,50.2653,-5.0544,60.08,94,40,25.32,GB,2022-10-25 20:00:21
257,Konosha,60.9736,40.257,28.72,86,16,3.4,RU,2022-10-25 20:02:05
258,Sorong,-0.8833,131.25,79.21,87,85,6.53,ID,2022-10-25 20:02:05
259,Sisimiut,66.9395,-53.6735,25.0,88,83,9.06,GL,2022-10-25 20:02:08
260,Koupela,12.1794,-0.3517,88.27,28,29,6.78,BF,2022-10-25 20:02:08
261,Pangnirtung,66.1451,-65.7125,17.02,68,100,5.82,CA,2022-10-25 20:02:09
262,Moussoro,13.6408,16.4901,86.54,13,5,15.97,TD,2022-10-25 20:02:09
263,Mujiayingzi,42.1167,118.7833,50.72,61,100,6.98,CN,2022-10-25 20:02:10
264,Pevek,69.7008,170.3133,-0.09,92,12,6.96,RU,2022-10-25 20:02:11
265,Dingle,10.9995,122.6711,76.06,92,100,4.68,PH,2022-10-25 20:02:12
266,Umm Lajj,25.0213,37.2685,78.91,63,0,6.26,SA,2022-10-25 20:02:12
267,Barrow,71.2906,-156.7887,17.62,86,100,21.85,US,2022-10-25 20:02:13
268,Aranos,-24.1333,19.1167,79.23,10,89,14.52,NA,2022-10-25 20:02:13
269,Conde,-7.2597,-34.9075,77.94,72,97,11.74,BR,2022-10-25 20:00:02
270,Nouadhibou,20.931,-17.0347,70.84,83,2,15.5,MR,2022-10-25 20:02:14
271,Cedar City,37.6775,-113.0619,56.39,36,41,7.11,US,2022-10-25 20:02:14
272,Scarborough,54.2797,-0.4044,54.34,88,100,4.0,GB,2022-10-25 20:02:15
273,Aksu,41.1231,80.2644,50.05,32,13,4.56,CN,2022-10-25 20:02:15
274,Umm Bab,25.2142,50.8072,80.67,54,0,4.32,QA,2022-10-25 20:02:16
275,Kudahuvadhoo,2.6708,72.8944,80.98,81,50,11.18,MV,2022-10-25 20:02:16
276,Hurghada,27.2574,33.8129,74.97,64,0,5.53,EG,2022-10-25 20:02:17
277,Gualeguaychu,-33.0094,-58.5172,81.9,49,66,12.28,AR,2022-10-25 20:03:17
278,Sioux Lookout,50.1001,-91.917,37.27,64,100,10.4,CA,2022-10-25 20:00:14
279,Cuamba,-14.8031,36.5372,81.39,30,88,3.24,MZ,2022-10-25 20:03:18
280,Port Hardy,50.6996,-127.4199,43.47,91,100,8.23,CA,2022-10-25 20:03:18
281,Bac Lieu,9.285,105.7244,78.75,84,95,0.6,VN,2022-10-25 20:03:19
282,Amot,59.5714,7.9877,45.77,93,62,3.76,NO,2022-10-25 20:03:19
283,Alice Town,25.7167,-79.3,78.64,65,0,11.59,BS,2022-10-25 20:03:20
284,Huarmey,-10.0681,-78.1522,67.48,70,26,10.31,PE,2022-10-25 20:03:20
285,Srednekolymsk,67.45,153.6833,9.73,95,100,10.38,RU,2022-10-25 20:03:20
286,Tessalit,20.1986,1.0114,82.42,15,99,9.86,ML,2022-10-25 20:00:43
287,Hirara,24.8,125.2833,74.03,63,100,19.39,JP,2022-10-25 20:00:47
288,Aksarka,66.5606,67.7975,22.44,94,100,5.1,RU,2022-10-25 20:03:23
289,Salamiyah,35.0113,37.0532,72.09,36,100,12.41,SY,2022-10-25 20:03:23
290,Beatrice,40.2681,-96.747,60.89,31,0,19.57,US,2022-10-25 20:03:24
291,Scottsboro,34.6723,-86.0341,78.66,50,100,11.5,US,2022-10-25 20:03:04
292,Yatou,37.15,122.3833,53.31,63,100,8.16,CN,2022-10-25 20:03:24
293,Am Timan,11.0297,20.2827,77.52,35,1,2.04,TD,2022-10-25 20:03:25
294,Luanda,-8.8368,13.2343,78.8,83,20,8.05,AO,2022-10-25 19:59:36
295,Harper,4.375,-7.7169,77.7,89,36,7.96,LR,2022-10-25 20:03:26
296,Hamilton,39.1834,-84.5333,76.06,51,100,3.0,US,2022-10-25 20:00:04
